Year	Population	Pollution Ratio	Capital Investment	Quality of Life	Natural Resources
174.4	4.266 B	4.5021	7.556 B	0.6150	330.256 B
174.6	4.262 B	4.4860	7.545 B	0.6145	329.752 B
174.8	4.258 B	4.4698	7.534 B	0.6140	329.250 B
175.0	4.253 B	4.4536	7.523 B	0.6136	328.749 B
175.2	4.249 B	4.4373	7.512 B	0.6131	328.251 B
175.4	4.245 B	4.4210	7.501 B	0.6126	327.754 B
175.6	4.240 B	4.4047	7.490 B	0.6122	327.259 B
175.8	4.236 B	4.3884	7.480 B	0.6117	326.766 B
176.0	4.231 B	4.3720	7.469 B	0.6112	326.274 B
176.2	4.227 B	4.3557	7.457 B	0.6107	325.785 B
176.4	4.223 B	4.3393	7.446 B	0.6103	325.297 B
176.6	4.218 B	4.3229	7.435 B	0.6098	324.811 B
176.8	4.214 B	4.3064	7.424 B	0.6093	324.327 B
177.0	4.210 B	4.2900	7.413 B	0.6088	323.844 B
177.2	4.206 B	4.2735	7.402 B	0.6083	323.364 B
177.4	4.201 B	4.2571	7.391 B	0.6078	322.885 B
177.6	4.197 B	4.2406	7.379 B	0.6073	322.407 B
177.8	4.193 B	4.2241	7.368 B	0.6068	321.932 B
178.0	4.188 B	4.2076	7.357 B	0.6063	321.458 B
178.2	4.184 B	4.1911	7.346 B	0.6058	320.987 B
178.4	4.180 B	4.1746	7.334 B	0.6053	320.516 B
178.6	4.176 B	4.1581	7.323 B	0.6048	320.048 B
178.8	4.171 B	4.1416	7.312 B	0.6043	319.581 B
179.0	4.167 B	4.1251	7.300 B	0.6037	319.117 B
179.2	4.163 B	4.1086	7.289 B	0.6032	318.653 B
179.4	4.159 B	4.0921	7.277 B	0.6027	318.192 B
179.6	4.154 B	4.0756	7.266 B	0.6022	317.732 B
179.8	4.150 B	4.0591	7.254 B	0.6017	317.274 B
180.0	4.146 B	4.0426	7.243 B	0.6011	316.818 B
180.2	4.142 B	4.0261	7.231 B	0.6006	316.363 B
180.4	4.137 B	4.0097	7.220 B	0.6001	315.910 B
180.6	4.133 B	3.9932	7.208 B	0.5995	315.459 B
180.8	4.129 B	3.9768	7.196 B	0.5990	315.010 B
181.0	4.125 B	3.9604	7.185 B	0.5985	314.562 B
181.2	4.121 B	3.9440	7.173 B	0.5979	314.116 B
181.4	4.116 B	3.9276	7.161 B	0.5974	313.671 B
181.6	4.112 B	3.9112	7.150 B	0.5968	313.229 B
181.8	4.108 B	3.8949	7.138 B	0.5963	312.787 B
182.0	4.104 B	3.8785	7.126 B	0.5957	312.348 B
182.2	4.100 B	3.8622	7.114 B	0.5952	311.910 B
182.4	4.095 B	3.8459	7.103 B	0.5946	311.474 B
182.6	4.091 B	3.8297	7.091 B	0.5941	311.040 B
182.8	4.087 B	3.8134	7.079 B	0.5935	310.607 B
183.0	4.083 B	3.7972	7.067 B	0.5930	310.175 B
183.2	4.079 B	3.7810	7.055 B	0.5924	309.746 B
183.4	4.075 B	3.7649	7.043 B	0.5919	309.318 B
183.6	4.071 B	3.7488	7.031 B	0.5913	308.892 B
183.8	4.066 B	3.7327	7.019 B	0.5907	308.467 B
184.0	4.062 B	3.7166	7.008 B	0.5902	308.044 B
184.2	4.058 B	3.7006	6.996 B	0.5896	307.622 B
184.4	4.054 B	3.6846	6.984 B	0.5890	307.203 B
184.6	4.050 B	3.6686	6.972 B	0.5885	306.784 B
184.8	4.046 B	3.6527	6.960 B	0.5879	306.368 B
185.0	4.042 B	3.6368	6.948 B	0.5873	305.953 B
185.2	4.037 B	3.6209	6.936 B	0.5868	305.539 B
185.4	4.033 B	3.6051	6.924 B	0.5862	305.127 B
185.6	4.029 B	3.5893	6.911 B	0.5856	304.717 B
185.8	4.025 B	3.5736	6.899 B	0.5850	304.308 B
186.0	4.021 B	3.5579	6.887 B	0.5844	303.901 B
186.2	4.017 B	3.5422	6.875 B	0.5839	303.495 B
186.4	4.013 B	3.5266	6.863 B	0.5833	303.091 B
186.6	4.009 B	3.5110	6.851 B	0.5827	302.689 B
186.8	4.005 B	3.4955	6.839 B	0.5821	302.288 B
187.0	4.001 B	3.4800	6.827 B	0.5815	301.888 B
187.2	3.996 B	3.4645	6.814 B	0.5810	301.490 B
187.4	3.992 B	3.4491	6.802 B	0.5804	301.094 B
187.6	3.988 B	3.4338	6.790 B	0.5798	300.699 B
187.8	3.984 B	3.4185	6.778 B	0.5793	300.306 B
188.0	3.980 B	3.4032	6.766 B	0.5787	299.914 B
188.2	3.976 B	3.3880	6.753 B	0.5782	299.524 B
188.4	3.971 B	3.3728	6.741 B	0.5776	299.135 B
188.6	3.967 B	3.3577	6.729 B	0.5771	298.748 B
188.8	3.963 B	3.3427	6.717 B	0.5765	298.362 B
189.0	3.959 B	3.3277	6.704 B	0.5760	297.978 B
189.2	3.954 B	3.3128	6.692 B	0.5755	297.595 B
189.4	3.950 B	3.2979	6.680 B	0.5750	297.214 B
189.6	3.946 B	3.2831	6.668 B	0.5744	296.834 B
189.8	3.941 B	3.2684	6.655 B	0.5739	296.456 B
190.0	3.937 B	3.2537	6.643 B	0.5734	296.079 B
190.2	3.933 B	3.2390	6.631 B	0.5729	295.703 B
190.4	3.928 B	3.2244	6.618 B	0.5724	295.329 B
190.6	3.924 B	3.2099	6.606 B	0.5719	294.957 B
190.8	3.919 B	3.1955	6.594 B	0.5714	294.586 B
191.0	3.915 B	3.1811	6.581 B	0.5709	294.216 B
191.2	3.911 B	3.1667	6.569 B	0.5704	293.848 B
191.4	3.906 B	3.1525	6.556 B	0.5699	293.481 B
191.6	3.902 B	3.1383	6.544 B	0.5694	293.116 B
191.8	3.897 B	3.1241	6.532 B	0.5689	292.752 B
192.0	3.893 B	3.1100	6.519 B	0.5684	292.390 B
192.2	3.888 B	3.0960	6.507 B	0.5680	292.029 B
192.4	3.884 B	3.0820	6.494 B	0.5675	291.669 B
192.6	3.879 B	3.0681	6.482 B	0.5670	291.311 B
192.8	3.875 B	3.0542	6.470 B	0.5665	290.954 B
193.0	3.870 B	3.0405	6.457 B	0.5661	290.599 B
193.2	3.866 B	3.0267	6.445 B	0.5656	290.245 B
193.4	3.861 B	3.0131	6.432 B	0.5651	289.892 B
193.6	3.857 B	2.9994	6.420 B	0.5646	289.541 B
193.8	3.852 B	2.9859	6.408 B	0.5642	289.191 B
194.0	3.848 B	2.9724	6.395 B	0.5637	288.842 B
194.2	3.843 B	2.9590	6.383 B	0.5633	288.495 B
194.4	3.839 B	2.9456	6.370 B	0.5628	288.149 B
194.6	3.834 B	2.9323	6.358 B	0.5623	287.805 B
194.8	3.830 B	2.9191	6.345 B	0.5619	287.462 B
195.0	3.825 B	2.9059	6.333 B	0.5614	287.120 B
195.2	3.820 B	2.8927	6.320 B	0.5610	286.780 B
195.4	3.816 B	2.8797	6.308 B	0.5605	286.441 B
195.6	3.811 B	2.8666	6.295 B	0.5601	286.103 B
195.8	3.807 B	2.8537	6.283 B	0.5596	285.766 B
196.0	3.802 B	2.8408	6.270 B	0.5592	285.431 B
196.2	3.798 B	2.8280	6.258 B	0.5587	285.097 B
196.4	3.793 B	2.8152	6.246 B	0.5583	284.765 B
196.6	3.788 B	2.8024	6.233 B	0.5578	284.434 B
196.8	3.784 B	2.7898	6.221 B	0.5574	284.104 B
197.0	3.779 B	2.7772	6.208 B	0.5569	283.775 B
197.2	3.775 B	2.7646	6.196 B	0.5565	283.448 B
197.4	3.770 B	2.7521	6.183 B	0.5561	283.122 B
197.6	3.765 B	2.7397	6.171 B	0.5556	282.797 B
197.8	3.761 B	2.7273	6.158 B	0.5552	282.474 B
198.0	3.756 B	2.7150	6.146 B	0.5547	282.152 B
198.2	3.751 B	2.7027	6.133 B	0.5543	281.831 B
198.4	3.747 B	2.6905	6.121 B	0.5539	281.511 B
198.6	3.742 B	2.6783	6.108 B	0.5534	281.193 B
198.8	3.738 B	2.6662	6.096 B	0.5530	280.876 B
199.0	3.733 B	2.6542	6.083 B	0.5526	280.560 B
199.2	3.728 B	2.6422	6.071 B	0.5521	280.245 B
199.4	3.724 B	2.6302	6.058 B	0.5517	279.932 B
199.6	3.719 B	2.6184	6.046 B	0.5513	279.620 B
199.8	3.714 B	2.6065	6.034 B	0.5508	279.309 B
200.0	3.710 B	2.5948	6.021 B	0.5504	278.999 B
